// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

Seeking<MediumCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.788 ns, StdErr = 0.038 ns (1.38%), N = 12, StdDev = 0.133 ns
Min = 2.669 ns, Q1 = 2.672 ns, Median = 2.705 ns, Q3 = 2.936 ns, Max = 2.957 ns
IQR = 0.264 ns, LowerFence = 2.276 ns, UpperFence = 3.332 ns
ConfidenceInterval = [2.618 ns; 2.958 ns] (CI 99.9%), Margin = 0.170 ns (6.10% of Mean)
Skewness = 0.27, Kurtosis = 0.97, MValue = 3.43
-------------------- Histogram --------------------
[2.622 ns ; 2.775 ns) | @@@@@@@
[2.775 ns ; 2.861 ns) | 
[2.861 ns ; 3.033 ns) | @@@@@
---------------------------------------------------

Seeking<MediumCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.251 ns, StdErr = 0.782 ns (4.81%), N = 12, StdDev = 2.710 ns
Min = 12.588 ns, Q1 = 12.834 ns, Median = 18.306 ns, Q3 = 18.347 ns, Max = 18.393 ns
IQR = 5.513 ns, LowerFence = 4.564 ns, UpperFence = 26.616 ns
ConfidenceInterval = [12.780 ns; 19.722 ns] (CI 99.9%), Margin = 3.471 ns (21.36% of Mean)
Skewness = -0.47, Kurtosis = 1.17, MValue = 3
-------------------- Histogram --------------------
[11.034 ns ; 14.282 ns) | @@@@
[14.282 ns ; 15.503 ns) | 
[15.503 ns ; 18.610 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host] : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  steady : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=steady  IterationCount=12  IterationTime=150ms  
WarmupCount=4  

| Method        | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------- |----------:|----------:|----------:|----------:|------:|--------:|----------:|------------:|
| Binary        | 25.639 ns | 1.0921 ns | 0.7897 ns | 25.774 ns |  1.00 |    0.04 |         - |          NA |
| Dense         |  2.094 ns | 0.2655 ns | 0.2073 ns |  2.257 ns |  0.08 |    0.01 |         - |          NA |
| Rank          |  2.788 ns | 0.1701 ns | 0.1328 ns |  2.705 ns |  0.11 |    0.01 |         - |          NA |
| GeneratedTree | 16.251 ns | 3.4714 ns | 2.7102 ns | 18.306 ns |  0.63 |    0.10 |         - |          NA |

// * Hints *
Outliers
  Seeking<MediumCode>.Binary: steady -> 1 outlier  was  removed (32.93 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:11 (11.6 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Seeking<LargeCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
//   Seeking<LargeCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
//   Seeking<LargeCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
//   Seeking<LargeCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

// **************************
// Benchmark: Seeking<LargeCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName Tl.Algorithms.Seeking<LargeCode>.Binary --job steady --benchmarkId 44 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 104426.00 ns, 1.5934 ns/op
WorkloadJitting  1: 65536 op, 3877766.00 ns, 59.1700 ns/op

OverheadJitting  2: 1048576 op, 116041.00 ns, 0.1107 ns/op
WorkloadJitting  2: 1048576 op, 38043371.00 ns, 36.2810 ns/op

WorkloadPilot    1: 1048576 op, 37967021.00 ns, 36.2082 ns/op
WorkloadPilot    2: 4194304 op, 150968825.00 ns, 35.9938 ns/op

OverheadWarmup   1: 4194304 op, 586.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 201.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 159.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 154.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 291.00 ns, 0.0001 ns/op
OverheadWarmup   6: 4194304 op, 161.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 186.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 204.00 ns, 0.0000 ns/op
OverheadWarmup   9: 4194304 op, 187.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 330.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 357.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 324.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 261.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 348.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 137.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 143.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 141.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 143.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 141.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 145.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 197.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 228.00 ns, 0.0001 ns/op
OverheadActual  14: 4194304 op, 168.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 183.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 190.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 185.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 348.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 215.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 194.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 151160111.00 ns, 36.0394 ns/op
WorkloadWarmup   2: 4194304 op, 150899463.00 ns, 35.9772 ns/op
WorkloadWarmup   3: 4194304 op, 150758241.00 ns, 35.9436 ns/op
WorkloadWarmup   4: 4194304 op, 150721045.00 ns, 35.9347 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 179775027.00 ns, 42.8617 ns/op
WorkloadActual   2: 4194304 op, 150614338.00 ns, 35.9093 ns/op
WorkloadActual   3: 4194304 op, 150707368.00 ns, 35.9314 ns/op
WorkloadActual   4: 4194304 op, 150770636.00 ns, 35.9465 ns/op
WorkloadActual   5: 4194304 op, 150729437.00 ns, 35.9367 ns/op
WorkloadActual   6: 4194304 op, 150754538.00 ns, 35.9427 ns/op
WorkloadActual   7: 4194304 op, 150867194.00 ns, 35.9695 ns/op
WorkloadActual   8: 4194304 op, 148809117.00 ns, 35.4789 ns/op
WorkloadActual   9: 4194304 op, 151411890.00 ns, 36.0994 ns/op
WorkloadActual  10: 4194304 op, 152207084.00 ns, 36.2890 ns/op
WorkloadActual  11: 4194304 op, 151566949.00 ns, 36.1364 ns/op
WorkloadActual  12: 4194304 op, 153203804.00 ns, 36.5266 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 150614146.00 ns, 35.9092 ns/op
WorkloadResult   2: 4194304 op, 150707176.00 ns, 35.9314 ns/op
WorkloadResult   3: 4194304 op, 150770444.00 ns, 35.9465 ns/op
WorkloadResult   4: 4194304 op, 150729245.00 ns, 35.9367 ns/op
WorkloadResult   5: 4194304 op, 150754346.00 ns, 35.9426 ns/op
WorkloadResult   6: 4194304 op, 150867002.00 ns, 35.9695 ns/op
WorkloadResult   7: 4194304 op, 148808925.00 ns, 35.4788 ns/op
WorkloadResult   8: 4194304 op, 151411698.00 ns, 36.0994 ns/op
WorkloadResult   9: 4194304 op, 152206892.00 ns, 36.2890 ns/op
WorkloadResult  10: 4194304 op, 151566757.00 ns, 36.1363 ns/op
WorkloadResult  11: 4194304 op, 153203612.00 ns, 36.5266 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 105194 has exited with code 0.

Mean = 36.015 ns, StdErr = 0.079 ns (0.22%), N = 11, StdDev = 0.261 ns
Min = 35.479 ns, Q1 = 35.934 ns, Median = 35.946 ns, Q3 = 36.118 ns, Max = 36.527 ns
IQR = 0.184 ns, LowerFence = 35.658 ns, UpperFence = 36.394 ns
ConfidenceInterval = [35.654 ns; 36.376 ns] (CI 99.9%), Margin = 0.361 ns (1.00% of Mean)
Skewness = -0, Kurtosis = 3.07, MValue = 2

// ** Remained 3 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Seeking<LargeCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName Tl.Algorithms.Seeking<LargeCode>.Dense --job steady --benchmarkId 45 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 108560.00 ns, 1.6565 ns/op
WorkloadJitting  1: 65536 op, 1116705.00 ns, 17.0396 ns/op

OverheadJitting  2: 1048576 op, 144765.00 ns, 0.1381 ns/op
WorkloadJitting  2: 1048576 op, 2864580.00 ns, 2.7319 ns/op

WorkloadPilot    1: 1048576 op, 2759754.00 ns, 2.6319 ns/op
WorkloadPilot    2: 57671680 op, 137260185.00 ns, 2.3800 ns/op
WorkloadPilot    3: 63963136 op, 152388549.00 ns, 2.3824 ns/op

OverheadWarmup   1: 63963136 op, 1805.00 ns, 0.0000 ns/op
OverheadWarmup   2: 63963136 op, 1507.00 ns, 0.0000 ns/op
OverheadWarmup   3: 63963136 op, 1472.00 ns, 0.0000 ns/op
OverheadWarmup   4: 63963136 op, 1470.00 ns, 0.0000 ns/op
OverheadWarmup   5: 63963136 op, 1513.00 ns, 0.0000 ns/op
OverheadWarmup   6: 63963136 op, 1464.00 ns, 0.0000 ns/op
OverheadWarmup   7: 63963136 op, 1499.00 ns, 0.0000 ns/op
OverheadWarmup   8: 63963136 op, 1478.00 ns, 0.0000 ns/op

OverheadActual   1: 63963136 op, 1665.00 ns, 0.0000 ns/op
OverheadActual   2: 63963136 op, 1655.00 ns, 0.0000 ns/op
OverheadActual   3: 63963136 op, 1753.00 ns, 0.0000 ns/op
OverheadActual   4: 63963136 op, 1505.00 ns, 0.0000 ns/op
OverheadActual   5: 63963136 op, 1668.00 ns, 0.0000 ns/op
OverheadActual   6: 63963136 op, 1504.00 ns, 0.0000 ns/op
OverheadActual   7: 63963136 op, 1453.00 ns, 0.0000 ns/op
OverheadActual   8: 63963136 op, 1480.00 ns, 0.0000 ns/op
OverheadActual   9: 63963136 op, 1470.00 ns, 0.0000 ns/op
OverheadActual  10: 63963136 op, 1470.00 ns, 0.0000 ns/op
OverheadActual  11: 63963136 op, 1484.00 ns, 0.0000 ns/op
OverheadActual  12: 63963136 op, 1475.00 ns, 0.0000 ns/op
OverheadActual  13: 63963136 op, 1477.00 ns, 0.0000 ns/op
OverheadActual  14: 63963136 op, 1480.00 ns, 0.0000 ns/op
OverheadActual  15: 63963136 op, 1497.00 ns, 0.0000 ns/op
OverheadActual  16: 63963136 op, 1482.00 ns, 0.0000 ns/op
OverheadActual  17: 63963136 op, 1488.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 63963136 op, 152140964.00 ns, 2.3786 ns/op
WorkloadWarmup   2: 63963136 op, 151815811.00 ns, 2.3735 ns/op
WorkloadWarmup   3: 63963136 op, 151408909.00 ns, 2.3671 ns/op
WorkloadWarmup   4: 63963136 op, 151267420.00 ns, 2.3649 ns/op

// BeforeActualRun
WorkloadActual   1: 63963136 op, 151824150.00 ns, 2.3736 ns/op
WorkloadActual   2: 63963136 op, 151359525.00 ns, 2.3664 ns/op
WorkloadActual   3: 63963136 op, 150965593.00 ns, 2.3602 ns/op
WorkloadActual   4: 63963136 op, 151056419.00 ns, 2.3616 ns/op
WorkloadActual   5: 63963136 op, 151186958.00 ns, 2.3637 ns/op
WorkloadActual   6: 63963136 op, 150917483.00 ns, 2.3594 ns/op
WorkloadActual   7: 63963136 op, 151721003.00 ns, 2.3720 ns/op
WorkloadActual   8: 63963136 op, 126896459.00 ns, 1.9839 ns/op
WorkloadActual   9: 63963136 op, 128201777.00 ns, 2.0043 ns/op
WorkloadActual  10: 63963136 op, 127287593.00 ns, 1.9900 ns/op
WorkloadActual  11: 63963136 op, 129298283.00 ns, 2.0215 ns/op
WorkloadActual  12: 63963136 op, 128401272.00 ns, 2.0074 ns/op

// AfterActualRun
WorkloadResult   1: 63963136 op, 151822666.00 ns, 2.3736 ns/op
WorkloadResult   2: 63963136 op, 151358041.00 ns, 2.3663 ns/op
WorkloadResult   3: 63963136 op, 150964109.00 ns, 2.3602 ns/op
WorkloadResult   4: 63963136 op, 151054935.00 ns, 2.3616 ns/op
WorkloadResult   5: 63963136 op, 151185474.00 ns, 2.3636 ns/op
WorkloadResult   6: 63963136 op, 150915999.00 ns, 2.3594 ns/op
WorkloadResult   7: 63963136 op, 151719519.00 ns, 2.3720 ns/op
WorkloadResult   8: 63963136 op, 126894975.00 ns, 1.9839 ns/op
WorkloadResult   9: 63963136 op, 128200293.00 ns, 2.0043 ns/op
WorkloadResult  10: 63963136 op, 127286109.00 ns, 1.9900 ns/op
WorkloadResult  11: 63963136 op, 129296799.00 ns, 2.0214 ns/op
WorkloadResult  12: 63963136 op, 128399788.00 ns, 2.0074 ns/op
// GC:  0 0 0 0 63963136
// Threading:  0 0 63963136

// AfterAll
// Benchmark Process 105209 has exited with code 0.

Mean = 2.214 ns, StdErr = 0.054 ns (2.45%), N = 12, StdDev = 0.188 ns
Min = 1.984 ns, Q1 = 2.007 ns, Median = 2.360 ns, Q3 = 2.364 ns, Max = 2.374 ns
IQR = 0.358 ns, LowerFence = 1.470 ns, UpperFence = 2.901 ns
ConfidenceInterval = [1.973 ns; 2.454 ns] (CI 99.9%), Margin = 0.240 ns (10.86% of Mean)
Skewness = -0.3, Kurtosis = 0.95, MValue = 3.43

// ** Remained 2 (4.2 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Seeking<LargeCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName Tl.Algorithms.Seeking<LargeCode>.Rank --job steady --benchmarkId 46 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 105898.00 ns, 1.6159 ns/op
WorkloadJitting  1: 65536 op, 1164883.00 ns, 17.7747 ns/op

OverheadJitting  2: 1048576 op, 120800.00 ns, 0.1152 ns/op
WorkloadJitting  2: 1048576 op, 3084925.00 ns, 2.9420 ns/op

WorkloadPilot    1: 1048576 op, 2925037.00 ns, 2.7895 ns/op
WorkloadPilot    2: 54525952 op, 141018189.00 ns, 2.5863 ns/op
WorkloadPilot    3: 58720256 op, 151193727.00 ns, 2.5748 ns/op

OverheadWarmup   1: 58720256 op, 1857.00 ns, 0.0000 ns/op
OverheadWarmup   2: 58720256 op, 1395.00 ns, 0.0000 ns/op
OverheadWarmup   3: 58720256 op, 1371.00 ns, 0.0000 ns/op
OverheadWarmup   4: 58720256 op, 1369.00 ns, 0.0000 ns/op
OverheadWarmup   5: 58720256 op, 1452.00 ns, 0.0000 ns/op
OverheadWarmup   6: 58720256 op, 1377.00 ns, 0.0000 ns/op
OverheadWarmup   7: 58720256 op, 1409.00 ns, 0.0000 ns/op
OverheadWarmup   8: 58720256 op, 1412.00 ns, 0.0000 ns/op
OverheadWarmup   9: 58720256 op, 1431.00 ns, 0.0000 ns/op
OverheadWarmup  10: 58720256 op, 1414.00 ns, 0.0000 ns/op

OverheadActual   1: 58720256 op, 1572.00 ns, 0.0000 ns/op
OverheadActual   2: 58720256 op, 1582.00 ns, 0.0000 ns/op
OverheadActual   3: 58720256 op, 1555.00 ns, 0.0000 ns/op
OverheadActual   4: 58720256 op, 1517.00 ns, 0.0000 ns/op
OverheadActual   5: 58720256 op, 1562.00 ns, 0.0000 ns/op
OverheadActual   6: 58720256 op, 1385.00 ns, 0.0000 ns/op
OverheadActual   7: 58720256 op, 1389.00 ns, 0.0000 ns/op
OverheadActual   8: 58720256 op, 1381.00 ns, 0.0000 ns/op
OverheadActual   9: 58720256 op, 1386.00 ns, 0.0000 ns/op
OverheadActual  10: 58720256 op, 1392.00 ns, 0.0000 ns/op
OverheadActual  11: 58720256 op, 1382.00 ns, 0.0000 ns/op
OverheadActual  12: 58720256 op, 1383.00 ns, 0.0000 ns/op
OverheadActual  13: 58720256 op, 1421.00 ns, 0.0000 ns/op
OverheadActual  14: 58720256 op, 1380.00 ns, 0.0000 ns/op
OverheadActual  15: 58720256 op, 1402.00 ns, 0.0000 ns/op
OverheadActual  16: 58720256 op, 1420.00 ns, 0.0000 ns/op
OverheadActual  17: 58720256 op, 1405.00 ns, 0.0000 ns/op
OverheadActual  18: 58720256 op, 1570.00 ns, 0.0000 ns/op
OverheadActual  19: 58720256 op, 1403.00 ns, 0.0000 ns/op
OverheadActual  20: 58720256 op, 1453.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 58720256 op, 150648912.00 ns, 2.5655 ns/op
WorkloadWarmup   2: 58720256 op, 150406847.00 ns, 2.5614 ns/op
WorkloadWarmup   3: 58720256 op, 151181355.00 ns, 2.5746 ns/op
WorkloadWarmup   4: 58720256 op, 150360358.00 ns, 2.5606 ns/op

// BeforeActualRun
WorkloadActual   1: 58720256 op, 150393443.00 ns, 2.5612 ns/op
WorkloadActual   2: 58720256 op, 150817802.00 ns, 2.5684 ns/op
WorkloadActual   3: 58720256 op, 150630180.00 ns, 2.5652 ns/op
WorkloadActual   4: 58720256 op, 150676428.00 ns, 2.5660 ns/op
WorkloadActual   5: 58720256 op, 150240238.00 ns, 2.5586 ns/op
WorkloadActual   6: 58720256 op, 150428330.00 ns, 2.5618 ns/op
WorkloadActual   7: 58720256 op, 152325495.00 ns, 2.5941 ns/op
WorkloadActual   8: 58720256 op, 148126373.00 ns, 2.5226 ns/op
WorkloadActual   9: 58720256 op, 149198727.00 ns, 2.5408 ns/op
WorkloadActual  10: 58720256 op, 148888937.00 ns, 2.5356 ns/op
WorkloadActual  11: 58720256 op, 150586305.00 ns, 2.5645 ns/op
WorkloadActual  12: 58720256 op, 148685058.00 ns, 2.5321 ns/op

// AfterActualRun
WorkloadResult   1: 58720256 op, 150392039.00 ns, 2.5612 ns/op
WorkloadResult   2: 58720256 op, 150816398.00 ns, 2.5684 ns/op
WorkloadResult   3: 58720256 op, 150628776.00 ns, 2.5652 ns/op
WorkloadResult   4: 58720256 op, 150675024.00 ns, 2.5660 ns/op
WorkloadResult   5: 58720256 op, 150238834.00 ns, 2.5586 ns/op
WorkloadResult   6: 58720256 op, 150426926.00 ns, 2.5618 ns/op
WorkloadResult   7: 58720256 op, 152324091.00 ns, 2.5941 ns/op
WorkloadResult   8: 58720256 op, 148124969.00 ns, 2.5226 ns/op
WorkloadResult   9: 58720256 op, 149197323.00 ns, 2.5408 ns/op
WorkloadResult  10: 58720256 op, 148887533.00 ns, 2.5355 ns/op
WorkloadResult  11: 58720256 op, 150584901.00 ns, 2.5644 ns/op
WorkloadResult  12: 58720256 op, 148683654.00 ns, 2.5321 ns/op
// GC:  0 0 0 672 58720256
// Threading:  0 0 58720256

// AfterAll
// Benchmark Process 105216 has exited with code 0.

Mean = 2.556 ns, StdErr = 0.006 ns (0.22%), N = 12, StdDev = 0.020 ns
Min = 2.523 ns, Q1 = 2.539 ns, Median = 2.561 ns, Q3 = 2.565 ns, Max = 2.594 ns
IQR = 0.026 ns, LowerFence = 2.501 ns, UpperFence = 2.604 ns
ConfidenceInterval = [2.531 ns; 2.581 ns] (CI 99.9%), Margin = 0.025 ns (0.99% of Mean)
Skewness = -0.02, Kurtosis = 2.19, MValue = 2

// ** Remained 1 (2.1 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
